[INF:CM0023] Creating log file "${SURELOG_DIR}/build/regression/AmiqSimpleTestSuite/slpp_all/surelog.log".
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_traversal.svh:195:5: Non synthesizable construct, visit
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_traversal.svh:196:5: Non synthesizable construct, get_immediate_children
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_traversal.svh:203:4: Non synthesizable construct, end_v
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_traversal.svh:179:2: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_traversal.svh:178:1: Non synthesizable construct, uvm_by_level_visitor_adapter
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_barrier.svh:77:5: Non synthesizable construct, wait_trigger
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_barrier.svh:96:9: Non synthesizable construct, trigger
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_barrier.svh:98:9: Non synthesizable construct, reset
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_barrier.svh:165:5: Non synthesizable construct, cancel
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_barrier.svh:166:27: Non synthesizable construct, get_num_waiters
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_barrier.svh:34:1: Non synthesizable construct, uvm_barrier
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:64:29: Non synthesizable construct, m_stop_event
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:124:20: Non synthesizable construct, exists
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:126:29: Non synthesizable construct, exists
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:143:17: Non synthesizable construct, exists
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:156:17: Non synthesizable construct, exists
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:156:28: Non synthesizable construct, cnt
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:157:26: Non synthesizable construct, exists
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:157:37: Non synthesizable construct, last_trigger
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:171:7: Non synthesizable construct, uvm_report_warning
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:178:41: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:179:47: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:177:7: Non synthesizable construct, uvm_report_error
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:195:5: Non synthesizable construct, m_stop_event
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:202:5: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:209:11: Non synthesizable construct, callback_mode
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:217:11: Non synthesizable construct, callback_mode
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:223:5: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:223:5: Non synthesizable construct, last_trigger
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:230:11: Non synthesizable construct, wait_trigger
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:239:37: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:239:53: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:238:23: Non synthesizable construct, uvm_report_fatal
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:246:31: Non synthesizable construct, num
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:246:46: Non synthesizable construct, objects_triggered
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:250:39: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:253:35: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:252:21: Non synthesizable construct, uvm_report_fatal
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:258:27: Non synthesizable construct, objects_triggered
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:263:33: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:262:41: Non synthesizable construct, $swrite
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:266:35: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:265:21: Non synthesizable construct, uvm_report_fatal
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:268:31: Non synthesizable construct, num
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:268:46: Non synthesizable construct, objects_triggered
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:272:39: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:275:35: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:274:21: Non synthesizable construct, uvm_report_fatal
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:280:11: Non synthesizable construct, reset_counts
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:224:5: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:287:5: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:220:3: Non synthesizable construct, m_hb_process
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:64:13: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:55:29: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_heartbeat.svh:55:1: Non synthesizable construct, uvm_heartbeat
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:413:26: Non synthesizable construct, new
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:414:17: Non synthesizable construct, new
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:163:37: Non synthesizable construct, m_do_cycle_check
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:169:6: Non synthesizable construct, __m_uvm_field_automation
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/comps/uvm_pair.svh:85:20: Non synthesizable construct, convert2string
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/comps/uvm_pair.svh:85:45: Non synthesizable construct, convert2string
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/comps/uvm_pair.svh:84:5: Non synthesizable construct, $sformat
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/comps/uvm_pair.svh:95:18: Non synthesizable construct, compare
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/comps/uvm_pair.svh:95:48: Non synthesizable construct, compare
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/comps/uvm_pair.svh:102:5: Non synthesizable construct, copy
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/comps/uvm_pair.svh:103:5: Non synthesizable construct, copy
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/comps/uvm_pair.svh:37:52: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/comps/uvm_pair.svh:37:1: Non synthesizable construct, uvm_class_pair
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:1035:27: Non synthesizable construct, new
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:1012:47: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:1012:1: Non synthesizable construct, uvm_tlm_extension
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:40:1: Non synthesizable construct, uvm_mem
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:38:1: Non synthesizable construct, uvm_reg_transaction_order_policy
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_sequence.svh:517:1: Non synthesizable construct, uvm_reg_frontdoor
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_file.svh:34:1: Non synthesizable construct, uvm_reg_file
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_backdoor.svh:37:1: Non synthesizable construct, uvm_reg_backdoor
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_model.svh:346:1: Non synthesizable construct, uvm_hdl_path_concat
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource_db.svh:133:5: Non synthesizable construct, write
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource_db.svh:134:5: Non synthesizable construct, set
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_indirect.svh:282:1: Non synthesizable construct, uvm_reg_indirect_ftdr_seq
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_fifo.svh:79:9: Non synthesizable construct, configure
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_fifo.svh:91:8: Non synthesizable construct, set_compare
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_fifo.svh:104:19: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_fifo.svh:152:16: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_fifo.svh:155:7: Non synthesizable construct, set
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_fifo.svh:157:7: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_fifo.svh:180:24: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_fifo.svh:177:31: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_fifo.svh:230:7: Non synthesizable construct, do_predict
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_fifo.svh:240:21: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_fifo.svh:241:14: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_fifo.svh:248:21: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_fifo.svh:251:30: Non synthesizable construct, pop_front
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_fifo.svh:280:16: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_fifo.svh:298:16: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_fifo.svh:35:28: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_fifo.svh:49:5: Non synthesizable construct, valid_fifo_size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_fifo.svh:35:1: Non synthesizable construct, uvm_reg_fifo
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:924:43: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:924:79: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:929:55: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:930:51: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1664:38: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1664:74: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1668:50: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_map.svh:1668:98: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_reg_adapter.svh:170:1: Non synthesizable construct, uvm_reg_tlm_adapter
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem_mam.svh:66:1: Non synthesizable construct, uvm_mem_mam
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem_mam.svh:564:1: Non synthesizable construct, uvm_mem_mam_cfg
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1664:24: Non synthesizable construct, len
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem.svh:1766:24: Non synthesizable construct, len
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem_mam.svh:278:1: Non synthesizable construct, uvm_mem_region
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/uvm_mem_mam.svh:522:1: Non synthesizable construct, uvm_mem_mam_policy
[LINT]: ${SURELOG_DIR}/third_party/UVM/svaunit/sv/svaunit_concurrent_assertion_details.svh:31:10: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/third_party/UVM/svaunit/sv/svaunit_concurrent_assertion_details.svh:31:15: Non synthesizable construct, sva_end_time
[LINT]: ${SURELOG_DIR}/third_party/UVM/svaunit/sv/svaunit_concurrent_assertion_details.svh:27:1: Non synthesizable construct, svaunit_concurrent_assertion_details
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:323:1: Non synthesizable construct, uvm_seed_map
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:660:9: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:655:14: Non synthesizable construct, get_root
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:656:5: Non synthesizable construct, find_all
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:662:15: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_message_defines.svh:133:66: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:671:15: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:673:15: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_message_defines.svh:133:62: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:685:28: Non synthesizable construct, get_factory
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:687:19: Non synthesizable construct, create_object_by_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:709:53: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:708:9: Non synthesizable construct, uvm_report_fatal
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:713:53: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:712:9: Non synthesizable construct, uvm_report_warning
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:720:9: Non synthesizable construct, uvm_report_fatal
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:725:9: Non synthesizable construct, uvm_report_warning
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:640:1: Non synthesizable construct, uvm_utils
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_factory.svh:853:1: Non synthesizable construct, uvm_factory_override
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_factory.svh:32:1: Non synthesizable construct, uvm_factory_queue_class
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_factory.svh:895:24: Non synthesizable construct, get_type_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:154:11: Non synthesizable construct, len
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:155:11: Non synthesizable construct, len
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:160:9: Non synthesizable construct, new
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:28:1: Non synthesizable construct, uvm_spell_chkr
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:111:1: Non synthesizable construct, uvm_resource_types
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:158:1: Non synthesizable construct, uvm_resource_options
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource_db.svh:95:9: Non synthesizable construct, new
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource_db.svh:96:5: Non synthesizable construct, set
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource_db.svh:118:45: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource_db.svh:119:54: Non synthesizable construct, convert2string
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource_db.svh:116:11: Non synthesizable construct, $sformat
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource_db.svh:150:5: Non synthesizable construct, write
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource_db.svh:151:5: Non synthesizable construct, set
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource_db.svh:167:5: Non synthesizable construct, write
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource_db.svh:168:5: Non synthesizable construct, set_override
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource_db.svh:187:5: Non synthesizable construct, write
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource_db.svh:188:5: Non synthesizable construct, set_override
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource_db.svh:205:5: Non synthesizable construct, write
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource_db.svh:206:5: Non synthesizable construct, set_override
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource_db.svh:230:16: Non synthesizable construct, read
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource_db.svh:254:16: Non synthesizable construct, read
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource_db.svh:283:5: Non synthesizable construct, write
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource_db.svh:312:5: Non synthesizable construct, write
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource_db.svh:326:5: Non synthesizable construct, dump
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_config_db.svh:298:32: Non synthesizable construct, get
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_config_db.svh:299:9: Non synthesizable construct, delete
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_config_db.svh:297:42: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_config_db.svh:272:23: Non synthesizable construct, get_randstate
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_config_db.svh:277:18: Non synthesizable construct, get_root
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_config_db.svh:278:20: Non synthesizable construct, get_root
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_config_db.svh:280:28: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_config_db.svh:282:27: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_config_db.svh:285:14: Non synthesizable construct, new
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_config_db.svh:287:19: Non synthesizable construct, exists
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_config_db.svh:288:31: Non synthesizable construct, new
[LINT]: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_config_db.svh:289:5: Non synthesizable construct, push_back
